tpepDropoffDateTime,doLocationId,count
15,64,31
15,174,30
15,77,29
15,242,29
15,250,29
15,38,29
15,19,29
15,167,28
15,259,27
15,29,27
15,94,27
15,147,26
15,192,25
15,212,24
15,222,24
15,86,23
15,108,23
15,180,22
15,81,21
15,126,21
15,150,20
15,20,20
15,183,19
15,57,19
15,117,19
15,9,19
15,11,18
15,201,18
15,73,16
15,60,16
15,31,16
15,122,13
15,128,12
15,207,12
15,3,12
15,8,10
15,153,10
15,27,9
15,120,9
15,240,8
15,46,6
15,96,5
15,118,5
15,221,4
15,156,4
15,58,4
15,115,4
15,111,4
15,154,4
15,23,4
15,184,4
15,187,3
15,84,3
15,5,2
15,109,2
15,214,2
15,245,2
15,176,1
15,6,1
15,59,1
14,236,21122
14,237,20411
14,161,17445
14,230,13458
14,162,12831
14,170,12716
14,142,12706
14,186,12447
14,234,11823
14,163,11362
14,239,11088
14,141,9745
14,238,9595
14,164,9435
14,48,8986
14,140,8325
14,68,7679
14,138,7636
14,100,7199
14,263,7177
14,107,7100
14,43,6936
14,229,6686
14,246,6511
14,79,6261
14,231,5966
14,233,5777
14,143,5692
14,262,5691
14,113,5565
14,249,5540
14,90,5507
14,132,5500
14,75,4794
14,137,4687
14,50,4124
14,211,4089
14,13,3779
14,158,3770
14,114,3677
14,144,3476
14,151,3309
14,166,3176
14,148,3010
14,74,2920
14,87,2679
14,41,2098
14,261,2006
14,125,1988
14,88,1594
14,1,1475
14,232,1429
14,4,1364
14,24,1267
14,42,1195
14,224,1182
14,45,1058
14,244,934
14,209,929
14,33,913
14,145,836
14,7,813
14,255,653
14,65,640
14,181,639
14,116,612
14,226,559
14,66,516
14,256,510
14,152,496
14,25,491
14,112,463
14,243,412
14,97,412
14,129,396
14,223,376
14,49,332
14,146,323
14,61,309
14,12,306
14,193,295
14,95,276
14,17,260
14,179,257
14,260,250
14,40,250
14,80,243
14,194,236
14,52,220
14,195,205
14,37,187
14,82,184
14,189,182
14,168,180
14,127,169
14,225,166
14,92,159
14,89,151
14,14,150
14,217,150
14,216,135
14,188,129
14,106,129
14,10,129
14,228,126
14,70,114
14,69,109
14,247,105
14,220,104
14,196,101
14,26,98
14,36,95
14,202,95
14,157,92
14,190,91
14,62,85
14,257,81
14,200,81
14,130,81
14,198,80
14,76,77
14,28,75
14,83,74
14,197,73
14,219,72
14,39,71
14,159,70
14,160,70
14,91,65
14,165,60
14,135,60
14,93,59
14,155,59
14,213,58
14,205,57
14,72,56
14,134,54
14,22,54
14,56,54
14,149,54
14,55,52
14,35,52
14,173,52
14,54,52
14,98,51
14,171,50
14,119,49
14,131,49
14,177,49
14,242,49
14,16,48
14,123,48
14,51,48
14,167,47
14,218,46
14,34,46
14,210,45
14,71,45
14,252,44
14,124,44
14,241,43
14,227,41
14,215,40
14,235,39
14,85,38
14,208,37
14,18,36
14,191,35
14,21,35
14,15,34
14,139,34
14,63,34
14,207,34
14,147,34
14,29,33
14,121,33
14,178,33
14,47,32
14,258,32
14,53,32
14,136,32
14,133,31
14,212,31
14,203,30
14,182,30
14,185,30
14,192,29
14,175,28
14,102,28
14,73,28
14,169,28
14,254,27
14,67,26
14,20,26
14,174,26
14,78,25
14,64,25
14,117,24
14,259,24
14,101,24
14,19,24
14,77,23
14,108,22
14,248,21
14,11,21
14,31,20
14,250,19
14,150,19
14,180,19
14,32,18
14,94,18
14,222,17
14,57,16
14,126,16
14,201,15
14,60,14
14,86,14
14,81,14
14,9,14
14,38,13
14,3,13
14,122,13
14,183,12
14,120,10
14,153,9
14,128,8
14,240,7
14,221,7
14,118,6
14,111,6
14,23,5
14,115,5
14,46,5
14,214,5
14,58,5
14,96,4
14,206,3
14,6,3
14,172,3
14,253,3
14,8,3
14,109,2
14,156,2
14,27,2
14,245,2
14,59,1
14,176,1
14,204,1
14,44,1
14,154,1
14,251,1
14,184,1
14,84,1
14,5,1
13,237,20462
13,236,18929
13,161,18496
13,230,13823
13,162,12746
13,142,12618
13,170,12590
13,234,12566
13,163,11464
13,239,10325
13,186,10297
13,48,9419
13,141,9366
13,164,9114
13,68,8187
13,140,7922
13,238,7866
13,138,7525
13,107,7512
13,43,7374
13,246,6817
13,100,6774
13,229,6721
13,263,6404
13,231,6213
13,79,5970
13,233,5563
13,90,5544
13,113,5393
13,249,5309
13,143,5002
13,262,4781
13,137,4674
13,75,4532
13,50,4391
13,132,4330
13,211,4326
13,114,4067
13,158,3804
13,13,3795
13,144,3535
13,166,3100
13,148,3040
13,151,2963
13,74,2678
13,87,2464
13,125,2113
13,41,2097
13,261,2093
13,88,1672
13,232,1283
13,4,1244
13,42,1220
13,1,1182
13,24,1123
13,45,1121
13,224,1042
13,244,942
13,209,860
13,33,849
13,145,777
13,7,690
13,65,628
13,255,606
13,181,589
13,116,577
13,66,563
13,152,529
13,256,513
13,25,491
13,226,451
13,112,424
13,243,413
13,129,366
13,97,361
13,12,357
13,223,317
13,146,302
13,49,288
13,194,254
13,179,250
13,61,238
13,193,236
13,95,233
13,40,232
13,17,221
13,80,200
13,195,194
13,189,189
13,37,186
13,260,184
13,247,168
13,82,167
13,168,167
13,89,163
13,52,162
13,225,160
13,14,147
13,92,145
13,217,143
13,127,143
13,228,143
13,188,141
13,10,139
13,216,129
13,106,126
13,70,121
13,76,115
13,190,114
13,220,109
13,36,104
13,202,99
13,69,98
13,200,97
13,26,85
13,130,82
13,93,77
13,62,74
13,196,71
13,135,68
13,83,67
13,160,66
13,119,66
13,198,65
13,157,64
13,28,64
13,134,62
13,72,61
13,91,60
13,257,59
13,56,57
13,133,57
13,123,57
13,51,56
13,16,55
13,39,54
13,165,54
13,34,54
13,22,53
13,197,52
13,71,52
13,159,52
13,54,51
13,213,50
13,35,50
13,219,49
13,177,49
13,171,49
13,205,49
13,218,48
13,121,48
13,191,47
13,210,44
13,21,44
13,29,44
13,155,43
13,207,42
13,173,42
13,227,41
13,235,40
13,258,40
13,182,40
13,124,40
13,241,39
13,174,39
13,149,39
13,252,38
13,55,37
13,242,37
13,167,37
13,78,35
13,53,34
13,98,34
13,203,34
13,208,32
13,85,32
13,169,32
13,81,31
13,131,31
13,67,30
13,102,30
13,18,30
13,215,30
13,77,28
13,63,28
13,136,28
13,222,27
13,108,27
13,250,26
13,15,26
13,32,26
13,192,26
13,185,26
13,139,26
13,254,25
13,3,25
13,19,25
13,20,25
13,126,24
13,47,24
13,38,24
13,259,22
13,178,22
13,31,22
13,175,20
13,180,20
13,60,19
13,9,19
13,101,19
13,212,19
13,150,19
13,248,17
13,73,16
13,117,16
13,86,16
13,201,15
13,122,14
13,64,13
13,46,12
13,128,12
13,11,12
13,94,10
13,57,9
13,153,9
13,147,8
13,27,7
13,120,7
13,214,6
13,240,6
13,206,6
13,154,5
13,118,5
13,253,4
13,183,4
13,8,4
13,221,4
13,23,4
13,109,3
13,156,3
13,96,3
13,115,3
13,30,2
13,59,2
13,6,2
13,187,2
13,245,2
13,184,2
13,44,1
13,5,1
13,251,1
13,111,1
13,58,1
13,176,1
13,204,1
12,237,23235
12,161,19661
12,236,19463
12,162,14374
12,234,12999
12,170,12947
12,142,12738
12,230,12052
12,163,11616
12,239,10523
12,186,9997
12,141,9190
12,164,9071
12,48,8883
12,68,8520
12,43,8104
12,238,7932
12,107,7689
12,140,7552
12,246,7038
12,229,6871
12,138,6815
12,231,6770
12,263,6545
12,100,6512
12,79,5825
12,90,5649
12,249,5520
12,113,5467
12,233,5420
12,143,4703
12,262,4414
12,137,4351
12,50,4323
12,75,4322
12,211,4284
12,114,4084
12,13,4054
12,158,3955
12,144,3929
12,132,3319
12,166,3176
12,148,3004
12,151,2882
12,87,2564
12,74,2481
12,125,2083
12,261,1945
12,41,1916
12,88,1892
12,232,1208
12,42,1180
12,4,1170
12,24,1155
12,45,1023
12,224,991
12,209,977
12,1,957
12,244,925
12,145,727
12,33,716
12,7,709
12,65,612
12,152,569
12,66,560
12,255,542
12,181,538
12,116,506
12,25,477
12,12,459
12,256,452
12,226,450
12,112,394
12,243,372
12,129,338
12,146,333
12,97,330
12,223,313
12,194,261
12,49,250
12,193,249
12,247,248
12,61,221
12,95,219
12,17,206
12,179,206
12,80,202
12,195,197
12,260,194
12,37,187
12,40,186
12,52,172
12,168,167
12,82,153
12,189,153
12,89,145
12,127,142
12,228,141
12,217,128
12,92,127
12,106,124
12,190,123
12,14,119
12,216,115
12,225,113
12,188,111
12,76,106
12,10,104
12,69,101
12,220,101
12,70,91
12,196,86
12,36,85
12,119,81
12,202,77
12,26,77
12,130,75
12,159,70
12,83,69
12,200,65
12,62,63
12,93,62
12,157,61
12,257,61
12,54,57
12,134,54
12,56,54
12,207,54
12,121,53
12,198,52
12,28,51
12,91,51
12,135,51
12,197,48
12,160,47
12,167,47
12,71,47
12,39,46
12,123,46
12,165,45
12,22,45
12,133,44
12,16,44
12,98,44
12,215,43
12,242,42
12,218,42
12,55,42
12,51,41
12,191,41
12,72,40
12,155,39
12,205,39
12,128,39
12,219,38
12,173,38
12,85,37
12,34,37
12,31,37
12,210,37
12,171,35
12,149,34
12,250,33
12,15,33
12,258,33
12,241,32
12,35,32
12,29,32
12,208,32
12,169,31
12,78,31
12,177,31
12,213,30
12,67,30
12,235,30
12,254,30
12,178,30
12,174,29
12,227,29
12,252,29
12,136,29
12,101,28
12,124,28
12,20,27
12,38,27
12,182,26
12,32,26
12,21,26
12,77,25
12,131,25
12,139,25
12,102,25
12,147,24
12,47,23
12,73,23
12,203,23
12,192,23
12,126,22
12,18,22
12,3,22
12,53,21
12,212,21
12,259,20
12,86,20
12,9,20
12,19,19
12,60,19
12,222,18
12,185,18
12,63,18
12,11,18
12,122,17
12,248,17
12,150,17
12,81,16
12,108,15
12,175,14
12,117,14
12,64,14
12,180,13
12,120,12
12,94,11
12,153,10
12,58,9
12,23,9
12,240,9
12,115,6
12,57,6
12,118,6
12,221,6
12,154,6
12,201,6
12,214,5
12,46,5
12,183,5
12,59,5
12,6,4
12,206,3
12,27,2
12,5,2
12,44,2
12,8,2
12,253,2
12,96,2
12,187,2
12,251,2
12,245,2
12,156,2
12,84,1
12,109,1
12,204,1
12,111,1
12,99,1
12,184,1
12,105,1
11,237,21149
11,161,19098
11,236,18866
11,162,13572
11,234,12371
11,170,11937
11,163,11292
11,230,11151
11,142,10888
11,186,10087
11,239,9519
11,164,8422
11,141,8069
11,68,7911
11,43,7782
11,48,7781
11,246,7522
11,140,7447
11,238,7076
11,231,6429
11,107,6307
11,100,6154
11,229,5800
11,263,5740
11,138,5712
11,90,5312
11,113,5154
11,233,5152
11,79,4873
11,249,4596
11,50,4525
11,143,4326
11,75,4279
11,137,4116
11,13,4069
11,211,4000
11,262,3840
11,158,3574
11,144,3381
11,114,3374
11,166,3175
11,87,2669
11,148,2634
11,132,2612
11,74,2453
11,151,2382
11,125,2307
11,261,2097
11,88,1967
11,41,1930
11,42,1028
11,45,1017
11,232,1013
11,24,962
11,244,941
11,4,929
11,209,811
11,145,760
11,1,754
11,224,735
11,7,657
11,33,650
11,65,627
11,12,560
11,66,507
11,116,500
11,255,486
11,181,472
11,152,467
11,226,454
11,25,405
11,256,369
11,112,360
11,129,360
11,243,347
11,146,336
11,194,311
11,97,308
11,223,305
11,49,248
11,193,236
11,61,236
11,260,216
11,179,213
11,80,207
11,95,195
11,168,191
11,37,175
11,82,171
11,40,170
11,195,164
11,247,164
11,17,163
11,89,161
11,92,150
11,228,146
11,188,144
11,189,136
11,127,134
11,225,131
11,190,128
11,52,123
11,70,120
11,216,115
11,14,115
11,69,105
11,76,99
11,36,98
11,217,94
11,130,89
11,220,87
11,26,82
11,106,81
11,10,78
11,93,72
11,196,72
11,83,68
11,200,68
11,159,65
11,119,63
11,198,62
11,56,62
11,62,61
11,39,61
11,157,61
11,257,56
11,31,55
11,197,54
11,135,54
11,160,51
11,215,49
11,71,49
11,202,49
11,205,49
11,91,48
11,123,48
11,35,45
11,242,45
11,169,45
11,165,45
11,173,44
11,213,44
11,191,43
11,34,42
11,16,42
11,258,41
11,177,40
11,22,40
11,121,40
11,171,40
11,235,39
11,72,39
11,207,38
11,98,38
11,134,37
11,51,37
11,174,37
11,126,35
11,67,34
11,131,34
11,219,34
11,133,34
11,241,34
11,155,33
11,250,33
11,210,33
11,252,33
11,54,32
11,28,32
11,218,32
11,63,31
11,53,31
11,77,31
11,208,31
11,227,30
11,55,30
11,18,30
11,136,28
11,182,28
11,47,27
11,185,27
11,85,26
11,192,26
11,254,26
11,78,25
11,3,25
11,203,24
11,15,24
11,21,23
11,259,22
11,102,22
11,29,22
11,20,21
11,38,20
11,86,19
11,147,19
11,180,19
11,212,18
11,73,18
11,149,18
11,64,18
11,248,18
11,19,18
11,139,18
11,167,18
11,101,17
11,128,17
11,117,17
11,122,16
11,178,16
11,81,15
11,175,15
11,9,14
11,222,14
11,94,14
11,60,13
11,120,13
11,183,13
11,57,12
11,150,11
11,124,11
11,32,11
11,11,11
11,201,10
11,108,10
11,153,9
11,58,7
11,96,7
11,46,6
11,172,5
11,6,5
11,23,4
11,156,4
11,115,4
11,154,4
11,240,4
11,206,3
11,111,3
11,199,3
11,253,3
11,8,2
11,27,2
11,118,2
11,5,2
11,214,2
11,109,2
11,251,2
11,187,2
11,221,1
11,245,1
11,84,1
11,176,1
10,161,20442
10,237,18369
10,236,17676
10,162,14019
10,234,13070
10,170,12072
10,163,11350
10,230,11174
10,142,9892
10,186,9622
10,246,9110
10,239,8910
10,164,8699
10,140,7939
10,68,7849
10,43,7752
10,141,7727
10,48,7047
10,231,6767
10,100,6582
10,238,6363
10,107,6159
10,233,5948
10,138,5633
10,229,5497
10,263,5376
10,90,5221
10,113,5052
10,50,4716
10,13,4389
10,75,4319
10,137,4250
10,143,4196
10,249,3979
10,79,3879
10,211,3796
10,262,3389
10,158,3368
10,166,3234
10,114,3176
10,87,2976
10,125,2788
10,144,2724
10,132,2718
10,261,2499
10,88,2496
10,74,2471
10,151,2253
10,148,2015
10,41,1740
10,45,1053
10,244,1051
10,42,990
10,232,967
10,24,899
10,209,869
10,145,847
10,4,758
10,1,738
10,12,650
10,33,644
10,65,635
10,7,610
10,224,602
10,226,589
10,66,575
10,152,506
10,116,454
10,181,409
10,194,408
10,25,407
10,255,375
10,129,373
10,193,340
10,146,332
10,223,327
10,112,310
10,243,305
10,97,302
10,256,294
10,49,230
10,260,229
10,61,218
10,247,206
10,179,202
10,82,202
10,95,197
10,80,190
10,168,184
10,37,162
10,17,161
10,130,149
10,89,149
10,228,148
10,40,141
10,225,132
10,195,127
10,189,123
10,92,114
10,197,107
10,216,104
10,70,104
10,52,102
10,76,101
10,159,100
10,14,99
10,106,98
10,127,98
10,188,91
10,190,90
10,93,88
10,10,84
10,69,83
10,198,83
10,36,80
10,196,80
10,173,79
10,157,79
10,135,71
10,28,69
10,39,69
10,200,67
10,220,65
10,91,63
10,258,63
10,26,62
10,62,61
10,83,59
10,160,57
10,35,53
10,119,52
10,134,52
10,56,52
10,217,51
10,242,51
10,205,51
10,20,50
10,55,50
10,257,48
10,218,48
10,202,47
10,219,47
10,34,47
10,177,46
10,167,45
10,31,45
10,213,44
10,131,43
10,165,41
10,215,40
10,235,40
10,174,39
10,210,39
10,169,39
10,126,39
10,124,38
10,155,38
10,191,38
10,252,38
10,72,37
10,208,37
10,241,36
10,71,35
10,85,34
10,192,34
10,185,34
10,133,34
10,22,34
10,121,33
10,18,33
10,102,33
10,123,33
10,51,32
10,227,32
10,63,31
10,98,30
10,16,30
10,53,30
10,139,30
10,47,30
10,171,29
10,203,29
10,54,28
10,78,28
10,15,27
10,81,27
10,254,26
10,3,26
10,207,25
10,29,25
10,136,24
10,77,23
10,38,22
10,212,22
10,182,21
10,180,21
10,67,21
10,19,20
10,248,20
10,250,20
10,128,18
10,73,18
10,259,17
10,147,17
10,21,17
10,9,16
10,86,16
10,60,16
10,150,15
10,222,15
10,122,15
10,175,15
10,11,15
10,101,15
10,64,14
10,149,14
10,117,13
10,32,13
10,94,12
10,108,12
10,57,11
10,183,10
10,178,9
10,201,9
10,240,8
10,120,8
10,153,7
10,8,6
10,118,5
10,6,5
10,23,5
10,253,5
10,251,4
10,46,4
10,96,4
10,58,4
10,245,4
10,115,4
10,172,3
10,156,3
10,27,3
10,2,2
10,154,2
10,206,2
10,214,1
10,5,1
10,109,1
10,221,1
9,161,22174
9,162,17792
9,237,16187
9,236,16026
9,234,14393
9,170,13065
9,230,12057
9,163,11784
9,246,9758
9,186,9295
9,142,9129
9,164,8569
9,140,8368
9,68,7750
9,231,7712
9,233,7229
9,239,7226
9,100,6970
9,141,6444
9,107,6220
9,48,6132
9,138,6131
9,238,5699
9,229,5548
9,90,5333
9,43,5237
9,13,5220
9,75,4930
9,263,4809
9,113,4750
9,50,4673
9,137,4499
9,166,4065
9,132,3939
9,87,3777
9,143,3624
9,249,3408
9,79,3280
9,88,3244
9,125,3124
9,114,2970
9,262,2859
9,211,2822
9,158,2712
9,74,2694
9,144,2467
9,261,2066
9,151,1785
9,41,1704
9,148,1530
9,45,1334
9,244,1298
9,209,1042
9,42,972
9,232,859
9,24,781
9,1,765
9,65,757
9,145,702
9,4,688
9,33,672
9,7,599
9,12,555
9,66,543
9,226,540
9,152,522
9,224,503
9,116,455
9,25,409
9,181,383
9,146,359
9,129,356
9,193,324
9,223,324
9,255,310
9,194,302
9,97,291
9,112,274
9,256,263
9,243,257
9,247,231
9,260,225
9,49,204
9,95,201
9,179,197
9,17,191
9,82,175
9,168,171
9,61,171
9,228,150
9,80,148
9,69,146
9,92,127
9,130,123
9,40,120
9,89,116
9,195,115
9,37,115
9,225,113
9,159,110
9,188,107
9,189,104
9,93,104
9,52,104
9,216,97
9,70,96
9,127,95
9,14,90
9,200,89
9,36,86
9,76,85
9,83,84
9,134,80
9,196,75
9,242,74
9,62,70
9,20,70
9,135,69
9,197,67
9,157,67
9,202,67
9,10,66
9,220,65
9,119,64
9,34,62
9,39,60
9,174,59
9,257,56
9,106,56
9,185,54
9,26,53
9,198,53
9,56,53
9,91,52
9,72,51
9,169,49
9,71,48
9,160,48
9,136,48
9,219,47
9,173,47
9,177,46
9,167,45
9,28,45
9,121,44
9,205,43
9,208,42
9,98,41
9,191,41
9,47,41
9,165,41
9,55,40
9,123,40
9,241,39
9,190,37
9,254,37
9,215,36
9,54,36
9,131,36
9,235,36
9,18,36
9,126,35
9,51,35
9,35,35
9,155,34
9,139,34
9,210,34
9,227,34
9,217,33
9,250,33
9,218,33
9,78,33
9,258,33
9,203,33
9,22,33
9,147,32
9,213,32
9,192,32
9,63,31
9,252,31
9,171,30
9,16,28
9,67,27
9,133,27
9,124,26
9,85,26
9,53,26
9,128,26
9,31,25
9,77,25
9,29,24
9,212,23
9,248,23
9,207,22
9,94,22
9,259,21
9,32,21
9,19,21
9,122,20
9,178,20
9,64,18
9,73,18
9,175,17
9,11,17
9,86,17
9,149,16
9,102,16
9,101,16
9,182,16
9,21,16
9,3,16
9,81,16
9,60,15
9,23,15
9,9,13
9,183,12
9,222,11
9,38,11
9,57,10
9,150,10
9,15,9
9,240,9
9,117,8
9,153,7
9,180,7
9,108,6
9,201,6
9,120,5
9,115,5
9,206,4
9,96,4
9,118,4
9,154,3
9,58,3
9,245,3
9,46,3
9,214,2
9,27,2
9,109,2
9,253,2
9,8,2
9,221,2
9,6,2
9,251,1
9,111,1
9,30,1
9,204,1
9,5,1
9,84,1
9,59,1
9,172,1
8,161,24797
8,162,19995
8,236,17485
8,237,14805
8,230,12453
8,170,12319
8,163,11612
8,234,11314
8,140,8762
8,142,8113
8,246,7944
8,186,7623
8,238,7468
8,164,6976
8,231,6972
8,239,6845
8,138,6569
8,233,6443
8,141,6438
8,68,6419
8,107,6398
8,100,6350
8,75,5710
8,137,5563
8,48,5363
8,13,5275
8,229,4842
8,166,4823
8,263,4624
8,43,4209
8,143,4102
8,90,4092
8,113,3749
8,50,3650
8,249,3379
8,87,3234
8,262,3159
8,74,3112
8,132,2980
8,88,2873
8,79,2796
8,158,2750
8,114,2352
8,125,2204
8,151,1816
8,41,1738
8,211,1736
8,144,1736
8,261,1636
8,244,1257
8,232,1118
8,42,1098
8,209,1096
8,45,1044
8,148,1035
8,24,1021
8,33,978
8,1,792
8,4,727
8,145,685
8,65,679
8,152,631
8,226,588
8,7,582
8,116,533
8,12,514
8,181,422
8,25,406
8,193,398
8,146,379
8,224,379
8,223,332
8,129,328
8,97,297
8,66,280
8,260,276
8,112,257
8,243,245
8,255,244
8,179,232
8,49,218
8,61,213
8,168,205
8,256,188
8,194,162
8,95,159
8,40,157
8,82,151
8,37,147
8,80,138
8,247,137
8,69,137
8,17,135
8,127,124
8,159,123
8,225,118
8,200,116
8,228,114
8,52,111
8,89,111
8,92,107
8,189,104
8,130,100
8,188,100
8,83,99
8,106,95
8,195,89
8,14,87
8,70,84
8,36,79
8,62,76
8,196,70
8,216,69
8,26,65
8,10,63
8,71,62
8,34,61
8,135,60
8,174,60
8,220,59
8,76,58
8,28,57
8,197,56
8,56,55
8,198,55
8,217,54
8,93,53
8,202,52
8,134,52
8,254,51
8,173,49
8,39,49
8,235,48
8,165,48
8,119,48
8,126,48
8,167,47
8,171,46
8,169,44
8,192,44
8,185,44
8,160,43
8,227,42
8,177,42
8,257,41
8,241,40
8,72,40
8,157,38
8,208,37
8,20,37
8,123,37
8,121,36
8,47,35
8,242,35
8,128,35
8,136,34
8,91,34
8,215,33
8,149,33
8,258,33
8,67,32
8,133,32
8,85,32
8,102,32
8,205,31
8,18,31
8,131,31
8,218,31
8,98,30
8,22,30
8,54,30
8,213,29
8,250,28
8,219,28
8,32,28
8,190,27
8,55,27
8,175,26
8,78,26
8,155,26
8,191,26
8,16,26
8,259,25
8,182,23
8,210,23
8,21,23
8,212,22
8,203,22
8,29,22
8,63,21
8,248,21
8,53,21
8,38,21
8,147,20
8,252,20
8,51,20
8,35,20
8,19,19
8,124,19
8,150,17
8,81,17
8,178,17
8,139,17
8,117,17
8,73,14
8,207,13
8,60,13
8,64,12
8,101,12
8,77,12
8,15,12
8,180,12
8,9,11
8,86,11
8,108,11
8,31,10
8,3,9
8,57,9
8,222,9
8,153,8
8,240,8
8,94,8
8,154,8
8,201,7
8,120,6
8,11,6
8,122,6
8,115,4
8,96,4
8,206,4
8,183,3
8,221,3
8,58,3
8,8,3
8,111,3
8,23,3
8,204,2
8,118,2
8,172,2
8,214,2
8,184,2
8,253,2
8,176,2
8,105,1
8,245,1
8,187,1
8,46,1
8,30,1
8,6,1
8,59,1
8,156,1
7,161,26619
7,162,15988
7,230,14441
7,236,12163
7,237,10388
7,163,9285
7,170,9154
7,140,7598
7,234,7573
7,186,7483
7,138,6393
7,137,5704
7,231,5698
7,246,5402
7,75,5384
7,238,5333
7,164,5254
7,142,5181
7,107,4892
7,48,4807
7,141,4746
7,100,4602
7,68,4411
7,13,3953
7,239,3854
7,233,3641
7,43,3624
7,74,3287
7,132,3249
7,143,3173
7,166,3149
7,229,2948
7,50,2731
7,90,2656
7,263,2637
7,113,2484
7,262,2468
7,87,2292
7,79,2019
7,249,1773
7,88,1537
7,41,1346
7,114,1257
7,158,1211
7,244,1202
7,151,1087
7,125,1069
7,261,998
7,42,987
7,1,886
7,211,886
7,144,871
7,148,791
7,232,777
7,24,711
7,145,680
7,152,646
7,4,554
7,209,552
7,226,548
7,7,545
7,33,528
7,45,456
7,116,446
7,65,435
7,224,384
7,181,358
7,193,354
7,223,338
7,168,333
7,146,304
7,129,270
7,25,263
7,97,235
7,260,220
7,243,209
7,66,189
7,112,185
7,179,176
7,12,170
7,256,152
7,82,150
7,247,150
7,255,147
7,61,142
7,49,140
7,80,127
7,69,125
7,127,122
7,159,121
7,17,118
7,95,116
7,89,108
7,195,98
7,228,97
7,14,94
7,37,90
7,52,90
7,189,89
7,225,83
7,40,80
7,216,80
7,194,79
7,188,75
7,83,73
7,26,72
7,92,63
7,70,62
7,197,58
7,76,54
7,10,54
7,36,54
7,28,53
7,128,51
7,56,51
7,62,50
7,198,50
7,119,49
7,106,48
7,130,46
7,235,46
7,135,46
7,174,45
7,167,45
7,196,45
7,34,44
7,200,43
7,173,42
7,157,42
7,202,40
7,217,40
7,136,40
7,219,37
7,241,36
7,220,36
7,93,35
7,126,34
7,133,34
7,160,33
7,257,33
7,85,32
7,39,32
7,165,32
7,134,31
7,248,31
7,121,30
7,47,29
7,54,29
7,169,29
7,71,29
7,207,28
7,205,28
7,258,28
7,191,27
7,213,27
7,131,27
7,78,26
7,72,26
7,139,26
7,242,26
7,254,25
7,16,24
7,190,24
7,91,24
7,218,23
7,123,23
7,250,23
7,215,23
7,67,23
7,171,23
7,86,22
7,20,21
7,252,21
7,212,21
7,29,21
7,155,20
7,177,20
7,149,20
7,203,20
7,227,20
7,21,19
7,53,19
7,208,19
7,81,19
7,124,18
7,35,18
7,185,17
7,147,17
7,77,17
7,192,16
7,73,16
7,15,15
7,22,15
7,38,15
7,210,15
7,182,14
7,19,14
7,180,14
7,178,14
7,153,13
7,259,13
7,32,12
7,98,12
7,120,12
7,9,12
7,11,12
7,117,12
7,102,11
7,63,11
7,108,10
7,60,10
7,175,10
7,18,10
7,222,9
7,55,8
7,57,8
7,3,8
7,150,8
7,64,8
7,240,7
7,51,6
7,122,5
7,201,5
7,101,5
7,183,4
7,31,3
7,94,3
7,96,2
7,206,2
7,58,2
7,245,2
7,251,1
7,59,1
7,253,1
7,221,1
7,115,1
7,214,1
7,184,1
7,118,1
7,8,1
7,154,1
7,204,1
7,6,1
6,161,14713
6,230,10250
6,162,8223
6,138,6377
6,186,5685
6,140,5342
6,163,5100
6,170,4816
6,234,4330
6,237,4136
6,137,4104
6,236,3866
6,132,3659
6,68,3591
6,48,3581
6,246,3552
6,231,3236
6,164,3027
6,75,3015
6,142,2961
6,141,2919
6,107,2858
6,100,2431
6,50,2186
6,233,1842
6,143,1835
6,239,1585
6,238,1578
6,229,1489
6,90,1488
6,74,1475
6,13,1453
6,263,1417
6,43,1342
6,166,1151
6,79,1078
6,113,1076
6,87,1001
6,244,957
6,1,926
6,262,836
6,249,780
6,114,695
6,41,604
6,158,589
6,88,584
6,211,534
6,261,512
6,151,507
6,226,476
6,144,473
6,145,463
6,148,460
6,7,440
6,125,404
6,42,396
6,232,358
6,33,344
6,181,343
6,4,324
6,152,290
6,224,285
6,146,279
6,45,260
6,209,253
6,116,249
6,61,239
6,223,237
6,24,233
6,129,233
6,260,217
6,189,206
6,168,202
6,65,184
6,179,179
6,193,176
6,82,164
6,97,163
6,112,154
6,37,149
6,255,147
6,49,141
6,25,129
6,17,129
6,225,128
6,95,124
6,256,122
6,80,113
6,243,112
6,89,104
6,66,94
6,228,91
6,83,90
6,216,80
6,188,79
6,247,77
6,69,74
6,14,73
6,36,68
6,52,68
6,159,68
6,198,66
6,62,66
6,40,65
6,26,61
6,127,58
6,34,58
6,92,55
6,10,55
6,157,54
6,76,52
6,56,50
6,196,50
6,173,49
6,197,48
6,135,48
6,106,46
6,195,45
6,136,44
6,130,43
6,126,42
6,28,40
6,12,39
6,70,38
6,169,37
6,165,37
6,215,36
6,194,36
6,177,34
6,217,34
6,220,32
6,93,32
6,131,31
6,91,31
6,213,31
6,202,30
6,86,29
6,219,29
6,134,28
6,258,28
6,121,27
6,149,26
6,81,26
6,227,26
6,200,26
6,119,25
6,155,25
6,39,25
6,167,25
6,210,24
6,250,23
6,174,23
6,47,22
6,205,22
6,241,21
6,22,20
6,123,20
6,182,19
6,128,19
6,133,19
6,21,18
6,208,18
6,35,18
6,101,18
6,248,18
6,190,17
6,72,17
6,18,17
6,192,17
6,257,17
6,252,16
6,85,16
6,178,16
6,183,16
6,38,16
6,207,16
6,191,15
6,160,15
6,102,15
6,203,15
6,51,15
6,20,14
6,175,14
6,235,14
