DOLocationID,doday,mean_day,sd_day
84.0,4.0,2.4782608695652173,1.5879984667608413
84.0,5.0,2.891304347826087,1.8040480514611232
84.0,6.0,2.893617021276596,1.6841207556775666
84.0,7.0,2.369565217391304,1.40410027581404
85.0,1.0,51.26923076923077,8.672958616376976
85.0,2.0,40.21153846153846,12.675956147502
85.0,3.0,39.63461538461539,7.232900988670833
85.0,4.0,38.69230769230769,8.846265328171558
85.0,5.0,41.69230769230769,7.998868698290321
85.0,6.0,44.75,8.556330072742956
85.0,7.0,53.40384615384615,10.805335674318075
86.0,1.0,19.903846153846153,5.736910473398451
86.0,2.0,20.53846153846154,7.98150199256476
86.0,3.0,20.28846153846154,5.678775546222448
86.0,4.0,18.942307692307693,6.347497458203545
86.0,5.0,18.115384615384617,6.245481020906538
86.0,6.0,18.096153846153847,5.042018018745814
86.0,7.0,12.923076923076923,4.01392748767585
87.0,1.0,2222.596153846154,292.17811245314346
87.0,2.0,2119.6153846153848,305.0645160853011
87.0,3.0,2274.1153846153848,287.72076971831586
87.0,4.0,2371.4615384615386,326.6078455368367
87.0,5.0,2438.6923076923076,412.5437368832898
87.0,6.0,2362.153846153846,315.88545855435245
87.0,7.0,2379.846153846154,323.0252454539788
88.0,1.0,827.3461538461538,186.29703086846885
88.0,2.0,1166.3461538461538,195.47878723643356
88.0,3.0,1246.7115384615386,147.5835870223076
88.0,4.0,1257.2115384615386,189.68853072282153
88.0,5.0,1313.9615384615386,218.13648916095883
88.0,6.0,1218.8461538461538,158.36596789979413
88.0,7.0,1023.1538461538462,185.8392078152176
89.0,1.0,261.0576923076923,34.878170858192576
89.0,2.0,215.23076923076923,48.46369790970305
89.0,3.0,214.05769230769232,24.004422355252615
89.0,4.0,224.28846153846155,30.890912769038955
89.0,5.0,232.55769230769232,32.152463670150254
89.0,6.0,248.78846153846155,33.15107222615264
89.0,7.0,262.4423076923077,40.36617369634954
90.0,1.0,4086.3076923076924,607.8727465663349
90.0,2.0,3663.9615384615386,485.8850812869176
90.0,3.0,4013.0384615384614,490.80398074110235
90.0,4.0,4113.865384615385,519.6822946817906
90.0,5.0,4251.2307692307695,689.2623398622167
90.0,6.0,4326.576923076923,578.5336550670573
90.0,7.0,4748.5,798.0082927477117
91.0,1.0,55.84615384615385,8.251879442212449
91.0,2.0,58.73076923076923,11.604791749684459
91.0,3.0,55.30769230769231,10.958993909630218
91.0,4.0,55.26923076923077,14.150611965725188
91.0,5.0,55.76923076923077,11.866273486461758
91.0,6.0,59.05769230769231,11.701203996268614
91.0,7.0,51.90384615384615,8.62795187425699
92.0,1.0,120.76923076923077,18.210765383895044
92.0,2.0,114.92307692307692,23.231862969068466
92.0,3.0,119.07692307692308,19.32878190561296
92.0,4.0,111.65384615384616,21.46486834696029
92.0,5.0,116.53846153846153,20.47807200106603
92.0,6.0,123.61538461538461,20.81868866879915
92.0,7.0,131.3653846153846,18.555723017762354
93.0,1.0,57.44230769230769,67.04210367491739
93.0,2.0,47.42307692307692,71.10785681027681
93.0,3.0,41.76923076923077,54.323149070050036
93.0,4.0,43.86538461538461,64.3461926128558
93.0,5.0,41.65384615384615,59.359286441784555
93.0,6.0,48.40384615384615,62.83974626307175
93.0,7.0,62.82692307692308,73.68260527260605
94.0,1.0,25.557692307692307,7.5105506483029565
94.0,2.0,19.96153846153846,8.3618215917242
94.0,3.0,18.326923076923077,5.393246153514429
94.0,4.0,17.903846153846153,5.111538716893244
94.0,5.0,18.557692307692307,5.778301064983264
94.0,6.0,22.826923076923077,5.227083143594067
94.0,7.0,29.557692307692307,6.818123085811301
95.0,1.0,308.9423076923077,36.07096135943239
95.0,2.0,315.3269230769231,57.318074059377814
95.0,3.0,329.34615384615387,43.87856889697356
95.0,4.0,336.4230769230769,51.45694798789819
95.0,5.0,364.38461538461536,56.49784096036328
95.0,6.0,351.1923076923077,50.97713384412948
95.0,7.0,313.15384615384613,35.145849957438344
96.0,1.0,5.431372549019608,3.061077600850944
96.0,2.0,6.0588235294117645,6.207775011083704
96.0,3.0,4.211538461538462,2.320721139287278
96.0,4.0,3.9423076923076925,2.0331899165602834
96.0,5.0,4.823529411764706,2.036721702667708
96.0,6.0,5.115384615384615,2.2635547798379654
96.0,7.0,5.294117647058823,2.1935735013630957
97.0,1.0,472.96153846153845,66.30498799397255
97.0,2.0,413.13461538461536,76.9764488674382
97.0,3.0,436.40384615384613,58.7631535931417
97.0,4.0,463.78846153846155,57.18780088564123
97.0,5.0,484.0192307692308,84.84368334365412
97.0,6.0,501.0576923076923,75.15850269865327
97.0,7.0,512.4230769230769,74.48393593195473
98.0,1.0,28.76923076923077,8.278522612856941
98.0,2.0,32.80769230769231,8.333815973957117
98.0,3.0,35.0,9.16729053135519
98.0,4.0,35.25,9.785693839558268
98.0,5.0,39.76923076923077,12.506649814908872
98.0,6.0,39.01923076923077,14.494746018533055
98.0,7.0,32.11538461538461,9.894846838977225
99.0,1.0,1.1111111111111112,0.3333333333333333
99.0,2.0,1.0,0.0
99.0,3.0,1.1666666666666667,0.408248290463863
99.0,4.0,1.0,0.0
99.0,5.0,1.0,0.0
99.0,6.0,1.25,0.5
99.0,7.0,1.4285714285714286,0.7867957924694432
100.0,1.0,3427.0384615384614,354.08827754618756
100.0,2.0,4250.038461538462,492.1664377152032
100.0,3.0,4626.2307692307695,532.1811064055948
100.0,4.0,4666.7692307692305,553.9176202424717
100.0,5.0,4727.153846153846,670.6671944199982
100.0,6.0,4690.75,460.8946915149563
100.0,7.0,4240.096153846154,344.33956448713747
101.0,1.0,18.307692307692307,4.960781332903198
101.0,2.0,20.923076923076923,5.8371566871247555
101.0,3.0,18.634615384615383,5.357892643069721
101.0,4.0,18.28846153846154,4.720985849443796
101.0,5.0,17.98076923076923,4.322718755123613
101.0,6.0,19.576923076923077,5.560174048080438
101.0,7.0,16.884615384615383,4.213209135768062
102.0,1.0,43.67307692307692,8.128191448856315
102.0,2.0,34.36538461538461,10.508687062175705
102.0,3.0,33.98076923076923,7.0835085596284
102.0,4.0,34.76923076923077,5.8498043694971225
102.0,5.0,35.07692307692308,6.480275211555157
102.0,6.0,36.82692307692308,6.491989494893685
102.0,7.0,41.76923076923077,7.727250949711612
104.0,5.0,1.0,
105.0,1.0,1.4,0.6992058987801011
105.0,2.0,1.5,0.7559289460184544
105.0,3.0,1.1111111111111112,0.3333333333333333
105.0,4.0,1.3076923076923077,0.8548504142651103
105.0,5.0,1.25,0.621581560508061
105.0,6.0,1.25,0.46291004988627577
105.0,7.0,1.5555555555555556,0.7264831572567789
106.0,1.0,148.15384615384616,27.208263317605947
106.0,2.0,112.86538461538461,28.175242119219156
106.0,3.0,117.88461538461539,17.56406072811567
106.0,4.0,127.15384615384616,22.02083204015174
106.0,5.0,142.51923076923077,30.74849933185988
106.0,6.0,153.21153846153845,28.472440433749156
106.0,7.0,177.21153846153845,37.38424567966709
107.0,1.0,5618.596153846154,723.1820278983107
107.0,2.0,5348.076923076923,782.7629758233069
107.0,3.0,5797.307692307692,670.7532943642193
107.0,4.0,6008.0,672.1043628111663
107.0,5.0,6188.365384615385,940.646878563273
107.0,6.0,6288.538461538462,841.2024414558672
107.0,7.0,6426.115384615385,997.9738228687272
108.0,1.0,16.865384615384617,4.694714784520351
108.0,2.0,17.423076923076923,5.464129566137267
108.0,3.0,19.134615384615383,4.99422743698239
108.0,4.0,19.923076923076923,5.302038652850407
108.0,5.0,20.21153846153846,6.030434375996276
108.0,6.0,21.096153846153847,5.14975581139958
108.0,7.0,18.26923076923077,4.640467288063101
109.0,1.0,3.020408163265306,1.930994949915364
109.0,2.0,2.2857142857142856,1.1365151414154882
109.0,3.0,3.1020408163265305,1.9498386467344728
109.0,4.0,3.38,1.6399352899130013
109.0,5.0,3.08,1.651715249462244
109.0,6.0,3.36,2.0874747951551806
109.0,7.0,3.2916666666666665,1.5568425948849893
110.0,1.0,1.0,0.0
110.0,2.0,1.0,
110.0,3.0,1.0,0.0
110.0,4.0,1.0,
111.0,1.0,3.6875,1.9258184223193735
111.0,2.0,2.78,1.6572660052764305
111.0,3.0,3.5576923076923075,1.954516755263647
111.0,4.0,4.06,2.1703944906163852
111.0,5.0,3.857142857142857,2.3094010767585034
111.0,6.0,3.8653846153846154,1.9304459116478472
111.0,7.0,3.6666666666666665,2.4711670657134186
112.0,1.0,683.8846153846154,101.13564059167463
112.0,2.0,529.9230769230769,125.0281295649254
112.0,3.0,558.8653846153846,66.2378450103404
112.0,4.0,598.2307692307693,73.80727829156449
112.0,5.0,643.4038461538462,107.61956590373887
112.0,6.0,683.2115384615385,100.10785096603416
112.0,7.0,747.5769230769231,112.89407601017001
113.0,1.0,3386.7115384615386,493.5410401330633
113.0,2.0,3606.230769230769,474.6946847612401
113.0,3.0,3935.019230769231,519.2587284523067
113.0,4.0,3993.25,602.1920374764182
113.0,5.0,3987.096153846154,716.6157736498274
113.0,6.0,3973.5576923076924,620.390149650045
113.0,7.0,3968.0,668.7606623668979
114.0,1.0,3047.596153846154,424.739701585058
114.0,2.0,2364.1153846153848,337.8317630875309
114.0,3.0,2558.769230769231,300.83991022420946
114.0,4.0,2669.3653846153848,345.0013940776695
114.0,5.0,2825.846153846154,475.639935682749
114.0,6.0,3257.923076923077,442.15824716434383
114.0,7.0,4020.6923076923076,650.4761917380987
115.0,1.0,3.980769230769231,1.8837840996081934
115.0,2.0,3.7115384615384617,1.7749514045989494
115.0,3.0,4.519230769230769,1.809456473644802
115.0,4.0,4.923076923076923,2.3997234632034523
115.0,5.0,4.803921568627451,2.2001782458986114
115.0,6.0,4.961538461538462,2.488889337786356
115.0,7.0,4.745098039215686,2.398692454275053
116.0,1.0,938.3269230769231,130.76197821694828
116.0,2.0,697.9423076923077,218.0673050860933
116.0,3.0,676.3653846153846,90.9434275446811
116.0,4.0,697.5576923076923,92.08913275213712
116.0,5.0,729.8461538461538,120.88389902605132
116.0,6.0,815.6730769230769,98.45427348174124
116.0,7.0,964.1730769230769,152.35378347571978
117.0,1.0,16.365384615384617,4.986369051700714
117.0,2.0,16.673076923076923,6.060871463405869
117.0,3.0,16.326923076923077,4.621862598165349
117.0,4.0,14.365384615384615,4.740434521962472
117.0,5.0,17.0,4.986255619003023
117.0,6.0,19.346153846153847,5.43368078541867
117.0,7.0,15.423076923076923,4.956066410821855
118.0,1.0,5.269230769230769,2.3937449912127775
118.0,2.0,4.84,2.6291924732176772
118.0,3.0,5.519230769230769,3.738985836153469
118.0,4.0,5.596153846153846,2.5990919634924037
118.0,5.0,6.173076923076923,2.8541071461684746
118.0,6.0,5.173076923076923,2.374052164599869
118.0,7.0,5.96078431372549,2.1350483302607035
119.0,1.0,76.65384615384616,20.732549586773555
119.0,2.0,53.63461538461539,21.32845732832155
119.0,3.0,50.38461538461539,11.135799620256453
119.0,4.0,54.15384615384615,14.077355778034361
119.0,5.0,54.26923076923077,11.509783365562184
119.0,6.0,60.61538461538461,10.449043198816776
119.0,7.0,79.59615384615384,17.893212225326486
120.0,1.0,12.942307692307692,4.113170913333485
120.0,2.0,11.0,4.752708206288037
120.0,3.0,9.326923076923077,5.903542153212014
120.0,4.0,10.75,3.8698178505038747
120.0,5.0,11.384615384615385,3.8099654990658904
120.0,6.0,12.51923076923077,4.1373022593130715
120.0,7.0,13.75,5.40107106298843
121.0,1.0,43.88461538461539,8.868657846936772
121.0,2.0,47.26923076923077,10.415138651125675
121.0,3.0,48.73076923076923,10.616515776836536
121.0,4.0,44.57692307692308,8.859128788765155
121.0,5.0,45.26923076923077,8.758447764291285
121.0,6.0,45.57692307692308,6.2224960436769
121.0,7.0,41.23076923076923,7.780355817800604
122.0,1.0,15.096153846153847,4.19738301001112
122.0,2.0,14.115384615384615,4.771869556563413
122.0,3.0,14.26923076923077,4.610794600463366
122.0,4.0,13.057692307692308,4.675398531984288
122.0,5.0,13.057692307692308,3.8113013656161474
122.0,6.0,14.75,4.22353350810878
122.0,7.0,12.615384615384615,3.663031243162707
123.0,1.0,40.46153846153846,13.001450203367645
123.0,2.0,43.69230769230769,12.158332028176838
123.0,3.0,45.21153846153846,9.622963830382231
123.0,4.0,46.80769230769231,12.250711802510699
123.0,5.0,48.0,9.759861779799156
123.0,6.0,39.63461538461539,8.42039737815462
123.0,7.0,26.98076923076923,5.846032288170225
124.0,1.0,28.423076923076923,6.999569045126725
124.0,2.0,32.53846153846154,6.921015278749771
124.0,3.0,30.78846153846154,6.405685398914327
124.0,4.0,29.596153846153847,6.814803998978601
124.0,5.0,30.71153846153846,6.181365222837067
124.0,6.0,31.78846153846154,8.488369294098927
124.0,7.0,27.51923076923077,5.778562086612779
125.0,1.0,1109.9038461538462,137.86072250081406
125.0,2.0,1406.8653846153845,222.37444387358113
125.0,3.0,1554.7115384615386,223.4799930983393
125.0,4.0,1581.1346153846155,268.6119023282442
125.0,5.0,1628.5576923076924,298.6595815070105
125.0,6.0,1544.2307692307693,244.39766817864978
125.0,7.0,1361.173076923077,190.44681426806991
126.0,1.0,36.61538461538461,8.731627986816138
126.0,2.0,33.63461538461539,11.739039687740513
126.0,3.0,37.46153846153846,10.933778455420484
126.0,4.0,33.30769230769231,6.772315216649708
126.0,5.0,34.23076923076923,6.92994464119412
126.0,6.0,39.26923076923077,6.857414434757103
126.0,7.0,40.46153846153846,9.812879768520189
127.0,1.0,231.3846153846154,37.20433974588988
127.0,2.0,181.6153846153846,51.916657890467455
127.0,3.0,184.09615384615384,27.15334783489015
127.0,4.0,191.8653846153846,30.003286647517335
127.0,5.0,202.98076923076923,37.88501198006957
127.0,6.0,215.3653846153846,29.94768565882443
127.0,7.0,239.69230769230768,47.456704091177535
128.0,1.0,16.21153846153846,4.803334374800359
128.0,2.0,15.903846153846153,5.262742203954041
128.0,3.0,16.75,4.878423885625678
128.0,4.0,18.326923076923077,4.865731123532807
128.0,5.0,17.096153846153847,4.9794070652001645
128.0,6.0,18.03846153846154,6.097127380382449
128.0,7.0,17.78846153846154,6.059627046251954
129.0,1.0,572.4807692307693,60.495823996085115
129.0,2.0,460.46153846153845,121.92338667046029
129.0,3.0,419.0576923076923,40.61556422500165
129.0,4.0,421.53846153846155,38.70271892889036
129.0,5.0,443.6730769230769,48.82851993430027
129.0,6.0,486.71153846153845,52.61265654725368
129.0,7.0,565.5961538461538,49.07467683526475
130.0,1.0,77.03846153846153,15.329020968778043
130.0,2.0,84.71153846153847,17.83402403477694
130.0,3.0,83.48076923076923,13.321794592373342
130.0,4.0,79.63461538461539,12.853669417572137
130.0,5.0,82.13461538461539,12.64450410901495
130.0,6.0,95.8076923076923,21.555253635158603
130.0,7.0,82.26923076923077,19.71872344495562
131.0,1.0,38.59615384615385,7.441957404815144
131.0,2.0,43.94230769230769,10.594881230840953
131.0,3.0,40.19230769230769,6.600767814929284
131.0,4.0,38.63461538461539,9.445465446246113
131.0,5.0,40.11538461538461,7.8382016898982245
131.0,6.0,40.78846153846154,8.393126362431738
131.0,7.0,34.61538461538461,7.03256806399061
132.0,1.0,2678.653846153846,452.4087551646442
132.0,2.0,2433.096153846154,391.2668844751339
132.0,3.0,2148.0384615384614,279.640733206332
132.0,4.0,2222.576923076923,348.9136275025863
132.0,5.0,2595.3846153846152,427.7790410877639
132.0,6.0,2816.3653846153848,454.8059715081335
132.0,7.0,2172.5,278.24213605151493
133.0,1.0,90.42307692307692,13.062963891897798
133.0,2.0,76.28846153846153,18.087300862447325
133.0,3.0,76.57692307692308,10.53164447961225
133.0,4.0,80.78846153846153,13.100421394901076
133.0,5.0,88.01923076923077,17.446265272134937
133.0,6.0,88.48076923076923,12.188857632160358
133.0,7.0,89.32692307692308,13.202378207993739
134.0,1.0,65.8076923076923,12.066869993203742
134.0,2.0,67.82692307692308,14.988519991092469
134.0,3.0,67.13461538461539,9.873769660071618
134.0,4.0,68.15384615384616,11.321304946928931
134.0,5.0,69.67307692307692,12.342690388775967
134.0,6.0,71.13461538461539,10.669782962957655
134.0,7.0,60.26923076923077,7.284459377077313
135.0,1.0,61.51923076923077,15.685000183909171
135.0,2.0,68.59615384615384,14.468708108494294
135.0,3.0,69.36538461538461,15.750541660345158
135.0,4.0,66.57692307692308,16.90265805044986
135.0,5.0,71.11538461538461,12.520812236626533
135.0,6.0,59.69230769230769,9.223878775665636
135.0,7.0,43.15384615384615,7.647592509512618
136.0,1.0,40.57692307692308,6.780439438145508
136.0,2.0,34.73076923076923,13.110563596888362
136.0,3.0,36.34615384615385,6.552606472519955
136.0,4.0,35.25,6.071066062666005
136.0,5.0,37.40384615384615,6.93459532835364
136.0,6.0,39.11538461538461,7.661090502814053
136.0,7.0,44.75,9.372205465850483
137.0,1.0,3792.230769230769,497.75021751345406
137.0,2.0,3626.9615384615386,680.74805916751
137.0,3.0,3860.673076923077,433.9305411641969
137.0,4.0,3977.230769230769,414.7934811154429
137.0,5.0,4123.634615384615,561.6466696450523
137.0,6.0,4304.0192307692305,532.9277069166103
137.0,7.0,4309.9807692307695,656.7079062511202
138.0,1.0,2964.153846153846,568.0357067144321
138.0,2.0,3161.5384615384614,443.594518147959
138.0,3.0,3039.7884615384614,524.6720109553585
138.0,4.0,3361.326923076923,825.3583587978047
138.0,5.0,3913.0576923076924,931.8565153679966
138.0,6.0,3796.076923076923,848.693271139003
138.0,7.0,1730.7692307692307,229.09905515716662
139.0,1.0,23.923076923076923,5.992957153605156
139.0,2.0,30.903846153846153,8.151168845294197
139.0,3.0,26.826923076923077,5.275623386066701
139.0,4.0,25.71153846153846,7.688383237223107
139.0,5.0,24.03846153846154,7.22729450223395
139.0,6.0,24.115384615384617,6.563875726661252
139.0,7.0,21.53846153846154,5.915952307479673
140.0,1.0,3533.326923076923,499.3628379913922
140.0,2.0,5182.711538461538,812.9431240877237
140.0,3.0,5700.25,661.0741667328776
140.0,4.0,5775.7692307692305,781.8951741431943
140.0,5.0,5723.173076923077,834.3023085225362
140.0,6.0,5501.057692307692,758.4254694330658
140.0,7.0,3950.230769230769,635.2532802080466
141.0,1.0,6071.903846153846,942.6822653037716
141.0,2.0,6369.826923076923,998.2271878067745
141.0,3.0,6874.4807692307695,717.8685086430227
141.0,4.0,7010.711538461538,816.9781799601017
141.0,5.0,7141.038461538462,1071.2312132388574
141.0,6.0,7145.173076923077,953.2623390777968
141.0,7.0,6914.326923076923,1215.2210437378415
142.0,1.0,6659.307692307692,1014.6097006462884
142.0,2.0,7040.384615384615,1133.8083344933195
142.0,3.0,7673.25,901.2301369816263
142.0,4.0,7841.538461538462,968.1072793725173
142.0,5.0,7788.884615384615,1170.364190910896
142.0,6.0,7803.826923076923,1006.5767792842576
142.0,7.0,8042.384615384615,1436.9122144082205
143.0,1.0,3092.7884615384614,500.6833893138874
143.0,2.0,3556.6346153846152,591.6942118585478
143.0,3.0,3869.1153846153848,506.0838748528981
143.0,4.0,3931.269230769231,588.4589084021313
143.0,5.0,4007.519230769231,645.315988577009
143.0,6.0,3985.346153846154,604.4272247218163
143.0,7.0,3495.7884615384614,610.7149887724322
144.0,1.0,2812.8076923076924,305.3720352941116
144.0,2.0,2116.480769230769,345.7564874916073
144.0,3.0,2158.076923076923,199.62630245908016
144.0,4.0,2244.9423076923076,229.17143283128178
144.0,5.0,2383.7115384615386,333.8122248104177
144.0,6.0,2694.0,306.4315808226857
144.0,7.0,3410.2115384615386,410.34372662671524
145.0,1.0,868.8461538461538,135.93790171314234
145.0,2.0,820.25,126.2465491665835
145.0,3.0,837.8076923076923,97.36650760098809
145.0,4.0,877.7884615384615,110.90843008650599
145.0,5.0,906.0576923076923,130.2599833909152
145.0,6.0,931.3653846153846,105.307398553213
145.0,7.0,978.6538461538462,168.3883099448816
146.0,1.0,377.13461538461536,46.295313296083265
146.0,2.0,333.46153846153845,60.28281761453684
146.0,3.0,337.28846153846155,36.980830507679336
146.0,4.0,347.59615384615387,43.09372349339155
146.0,5.0,358.13461538461536,43.12773042048143
146.0,6.0,380.25,42.553714614014375
146.0,7.0,419.09615384615387,62.41457208414119
147.0,1.0,37.75,7.891109417764862
147.0,2.0,27.807692307692307,9.723709575232546
147.0,3.0,25.23076923076923,5.396496265698825
147.0,4.0,26.153846153846153,5.948750455000383
147.0,5.0,27.173076923076923,7.02857237016126
147.0,6.0,31.576923076923077,6.387322473941932
147.0,7.0,38.73076923076923,7.454740259583711
148.0,1.0,3626.326923076923,451.6265905592261
148.0,2.0,2065.519230769231,505.95901912574976
148.0,3.0,2136.8846153846152,204.64993102485195
148.0,4.0,2374.769230769231,235.7525801230832
148.0,5.0,2646.980769230769,385.1554048659267
148.0,6.0,3301.4615384615386,383.3376365421788
148.0,7.0,4737.461538461538,679.0205305030514
149.0,1.0,31.307692307692307,7.432146554883928
149.0,2.0,33.13461538461539,6.860025856447716
149.0,3.0,34.42307692307692,7.78471643380484
149.0,4.0,36.84615384615385,8.052242691823448
149.0,5.0,35.94230769230769,7.309444498993152
149.0,6.0,33.94230769230769,7.296019493702624
149.0,7.0,27.98076923076923,5.023436776126537
150.0,1.0,17.192307692307693,4.740474293878205
150.0,2.0,16.25,4.596993902669055
150.0,3.0,17.865384615384617,4.200974892242142
150.0,4.0,16.365384615384617,4.7321546978585305
150.0,5.0,17.25,5.136852626069857
150.0,6.0,18.076923076923077,4.950128355817135
150.0,7.0,16.75,3.989569734528607
151.0,1.0,2324.3076923076924,377.0888249477203
151.0,2.0,2188.403846153846,406.0926804104652
151.0,3.0,2319.230769230769,232.7808542245568
151.0,4.0,2362.7115384615386,281.4933800314109
151.0,5.0,2402.2115384615386,333.7100618118212
151.0,6.0,2490.6923076923076,317.70830983111966
151.0,7.0,2487.3846153846152,407.48064570163064
152.0,1.0,489.5192307692308,80.36326601679949
152.0,2.0,430.65384615384613,109.29702014404616
152.0,3.0,432.84615384615387,69.17621279232908
152.0,4.0,460.71153846153845,73.84810498145117
152.0,5.0,482.59615384615387,87.76645918268586
152.0,6.0,521.6153846153846,81.53193861042837
152.0,7.0,533.2692307692307,96.2350299811618
153.0,1.0,12.596153846153847,3.7272689648926045
153.0,2.0,9.923076923076923,4.346944628334935
153.0,3.0,10.461538461538462,3.8929878563221973
153.0,4.0,11.01923076923077,3.686171214174833
153.0,5.0,11.5,4.142084347897571
153.0,6.0,11.903846153846153,3.9668212956413273
153.0,7.0,14.076923076923077,5.03262358525149
154.0,1.0,3.5,2.096508725765123
154.0,2.0,2.56,1.3726185313673502
154.0,3.0,2.8085106382978724,1.5967126265677516
154.0,4.0,2.7872340425531914,1.2842891827399574
154.0,5.0,2.893617021276596,1.3710364621604865
154.0,6.0,2.8541666666666665,1.6109939225334513
154.0,7.0,3.183673469387755,1.798998209510818
155.0,1.0,38.05769230769231,7.541814057374929
155.0,2.0,40.61538461538461,10.841376524556724
155.0,3.0,39.55769230769231,9.614966808418972
155.0,4.0,39.67307692307692,10.81524188419171
155.0,5.0,39.65384615384615,8.965915010519968
155.0,6.0,41.36538461538461,8.394743561122853
155.0,7.0,32.75,6.489433341828793
156.0,1.0,3.1020408163265305,1.895662790415528
156.0,2.0,2.6382978723404253,1.4359594870586132
156.0,3.0,3.08,1.5364948182570004
156.0,4.0,3.7755102040816326,2.3297470009499683
156.0,5.0,3.5510204081632653,2.4329442424919714
156.0,6.0,3.489795918367347,1.6970863386452462
156.0,7.0,3.8,1.9587584572574415
157.0,1.0,102.3076923076923,13.667678290926128
157.0,2.0,76.59615384615384,26.35746693725359
157.0,3.0,73.01923076923077,11.021352510530987
157.0,4.0,71.36538461538461,9.61826050506473
157.0,5.0,76.73076923076923,10.467719538555581
157.0,6.0,88.96153846153847,15.486821137963599
157.0,7.0,106.25,18.823092825819348
158.0,1.0,2754.096153846154,358.16439754837654
158.0,2.0,2381.7884615384614,332.36339293353683
158.0,3.0,2504.5,319.6093510129232
158.0,4.0,2708.7115384615386,363.70702153149614
158.0,5.0,2839.4615384615386,476.1599855353636
158.0,6.0,3089.6346153846152,385.40948576735497
158.0,7.0,3483.519230769231,514.0161930151125
159.0,1.0,97.67307692307692,16.970240565670007
159.0,2.0,85.75,25.315944754710014
159.0,3.0,81.01923076923077,16.464448192959352
159.0,4.0,80.98076923076923,11.13991302218199
159.0,5.0,81.88461538461539,12.42333958788204
159.0,6.0,93.5576923076923,14.12606194035283
159.0,7.0,107.78846153846153,20.64103711718482
160.0,1.0,84.6923076923077,12.240303824145489
160.0,2.0,75.34615384615384,16.935731591073555
160.0,3.0,73.38461538461539,11.11994118716611
160.0,4.0,78.26923076923077,11.111053292961687
160.0,5.0,81.90384615384616,13.787262685827965
160.0,6.0,84.6923076923077,13.364480963841464
160.0,7.0,86.32692307692308,14.4869395594062
161.0,1.0,6018.846153846154,785.766676555399
161.0,2.0,11405.365384615385,2061.7065749352455
161.0,3.0,12721.73076923077,1800.862093286071
161.0,4.0,12693.923076923076,2020.4745593417426
161.0,5.0,12840.576923076924,2053.2461467307944
161.0,6.0,11786.653846153846,1264.3263087838347
161.0,7.0,7599.923076923077,888.9505565587062
162.0,1.0,5449.461538461538,574.6173649819184
162.0,2.0,8930.23076923077,1416.7215207195752
162.0,3.0,9908.01923076923,1279.5188968772845
162.0,4.0,10046.346153846154,1419.3237672424943
162.0,5.0,10137.673076923076,1483.4409485680196
162.0,6.0,9591.538461538461,1018.1021070857721
162.0,7.0,6673.096153846154,673.2376051039436
163.0,1.0,5129.5,587.0527751270015
163.0,2.0,6794.7307692307695,868.9845576232248
163.0,3.0,7311.711538461538,905.8741707310049
163.0,4.0,7353.942307692308,970.5779441270768
163.0,5.0,7459.576923076923,1103.4200015629456
163.0,6.0,7201.538461538462,792.0904202083384
163.0,7.0,6096.923076923077,721.0304675554895
164.0,1.0,4931.2692307692305,488.18584195938405
164.0,2.0,5778.153846153846,801.4828752984567
164.0,3.0,6220.2692307692305,642.9958410314256
164.0,4.0,6321.0192307692305,763.2976057325502
164.0,5.0,6477.884615384615,835.3480114005355
164.0,6.0,6515.903846153846,598.4630727093207
164.0,7.0,5988.076923076923,522.2433827532547
165.0,1.0,59.86538461538461,13.304914094606424
165.0,2.0,61.82692307692308,15.71401416975625
165.0,3.0,65.61538461538461,12.952634444963572
165.0,4.0,67.34615384615384,16.19233008385435
165.0,5.0,70.34615384615384,13.452727131328611
165.0,6.0,58.0,11.29983515409866
165.0,7.0,40.17307692307692,7.443173352985559
166.0,1.0,1824.5961538461538,387.1403585778923
166.0,2.0,2062.269230769231,410.3629725386652
166.0,3.0,2172.5576923076924,410.969223286474
166.0,4.0,2196.9615384615386,473.26247584265974
166.0,5.0,2278.346153846154,468.4716026974706
166.0,6.0,2312.1923076923076,475.0492250432349
166.0,7.0,2024.5961538461538,503.12424924763405
167.0,1.0,54.30769230769231,9.73076475953611
167.0,2.0,40.67307692307692,15.793671050419809
167.0,3.0,38.11538461538461,7.315451941204481
167.0,4.0,38.69230769230769,7.719439331307915
167.0,5.0,42.19230769230769,8.970624088151284
167.0,6.0,48.30769230769231,8.325577084252
167.0,7.0,55.57692307692308,10.809121336741402
168.0,1.0,235.40384615384616,31.177706725828145
168.0,2.0,211.30769230769232,58.02316591505008
168.0,3.0,199.5,34.31086262567071
168.0,4.0,202.6153846153846,24.17838432312261
168.0,5.0,207.84615384615384,25.65104027656549
168.0,6.0,242.3846153846154,25.72719157085903
168.0,7.0,259.0576923076923,35.02179347348658
169.0,1.0,62.51923076923077,11.234558700750258
169.0,2.0,51.23076923076923,19.306217006004992
169.0,3.0,48.03846153846154,9.988152861601936
169.0,4.0,47.82692307692308,9.813398511571206
169.0,5.0,49.61538461538461,8.272690356318396
169.0,6.0,54.19230769230769,10.547815425784158
169.0,7.0,64.0,11.20923988607298
170.0,1.0,7048.153846153846,770.5840256410411
170.0,2.0,8614.653846153846,1271.3503533508413
170.0,3.0,9597.615384615385,1187.2716978284939
170.0,4.0,9786.692307692309,1278.3966603195342
