tpepPickupDateTime,puLocationId,count
14,178,9
14,38,8
14,180,8
14,147,8
14,198,8
14,32,8
14,192,8
14,136,8
14,77,7
14,241,7
14,139,7
14,98,7
14,212,7
14,254,7
14,203,6
14,11,6
14,102,6
14,101,6
14,208,6
14,126,6
14,252,6
14,108,6
14,15,5
14,153,5
14,185,5
14,81,5
14,53,5
14,169,5
14,78,4
14,182,4
14,258,4
14,19,4
14,171,4
14,73,4
14,160,4
14,8,4
14,117,3
14,259,3
14,16,3
14,222,3
14,240,3
14,3,3
14,20,3
14,122,3
14,183,3
14,9,3
14,200,3
14,175,2
14,248,2
14,60,2
14,150,2
14,64,2
14,111,2
14,27,2
14,154,2
14,128,2
14,184,2
14,94,2
14,124,2
14,120,1
14,156,1
14,86,1
14,57,1
14,115,1
14,172,1
14,96,1
14,187,1
13,237,21180
13,161,19228
13,236,18857
13,162,13848
13,170,13249
13,186,12730
13,234,12706
13,142,12621
13,138,11965
13,163,11816
13,239,11722
13,230,10955
13,141,9662
13,164,9415
13,132,9280
13,43,9167
13,107,8699
13,238,8604
13,48,8505
13,68,8205
13,140,8070
13,229,7590
13,100,7430
13,263,7044
13,79,6864
13,90,6710
13,231,6318
13,246,5981
13,113,5952
13,233,5778
13,249,5417
13,143,5214
13,262,5141
13,137,4683
13,13,4257
13,151,3718
13,50,3685
13,114,3641
13,211,3394
13,144,3162
13,75,3056
13,87,3000
13,158,2908
13,261,2834
13,166,2668
13,148,2504
13,125,2120
13,88,1761
13,74,1532
13,41,1490
13,24,1282
13,45,970
13,224,807
13,209,681
13,42,633
13,4,583
13,65,538
13,232,452
13,244,437
13,7,424
13,226,407
13,145,405
13,116,394
13,152,382
13,33,371
13,12,310
13,25,289
13,146,278
13,97,266
13,181,244
13,66,206
13,193,205
13,179,160
13,10,156
13,194,156
13,52,155
13,223,154
13,40,129
13,129,128
13,255,123
13,256,109
13,260,96
13,243,79
13,61,77
13,49,68
13,112,62
13,188,61
13,189,60
13,17,54
13,82,53
13,93,52
13,168,51
13,130,49
13,216,48
13,80,48
13,76,48
13,207,47
13,190,46
13,215,46
13,95,45
13,247,45
13,70,40
13,228,37
13,219,34
13,127,34
13,89,33
13,39,32
13,1,32
13,37,31
13,225,30
13,195,30
13,106,30
13,28,29
13,123,29
13,134,28
13,196,26
13,159,25
13,165,23
13,14,23
13,26,22
13,213,22
13,83,21
13,217,21
13,62,20
13,177,20
13,56,19
13,191,18
13,51,17
13,92,17
13,197,16
13,15,16
13,34,15
13,69,15
13,218,14
13,220,14
13,173,14
13,35,14
13,182,13
13,133,13
13,91,13
13,22,13
13,205,13
13,135,12
13,235,12
13,185,12
13,54,12
13,36,12
13,257,12
13,157,11
13,222,11
13,210,11
13,21,11
13,202,11
13,227,11
13,198,10
13,136,10
13,121,10
13,153,10
13,29,10
13,149,10
13,72,10
13,86,10
13,241,9
13,55,9
13,71,9
13,174,9
13,208,9
13,178,9
13,16,9
13,131,9
13,155,9
13,139,9
13,250,8
13,77,8
13,60,8
13,32,8
13,242,8
13,254,8
13,108,8
13,67,7
13,160,7
13,81,7
13,128,7
13,119,7
13,85,7
13,126,6
13,192,6
13,18,6
13,203,6
13,63,6
13,167,6
13,38,6
13,101,5
13,252,5
13,122,5
13,200,5
13,19,5
13,171,5
13,169,5
13,8,4
13,259,4
13,180,4
13,212,4
13,3,4
13,11,4
13,124,4
13,94,4
13,47,4
13,20,4
13,183,3
13,175,3
13,248,3
13,9,3
13,27,3
13,258,3
13,102,3
13,31,3
13,150,3
13,253,2
13,73,2
13,240,2
13,147,2
13,117,2
13,98,2
13,78,2
13,64,2
13,206,1
13,120,1
13,109,1
13,53,1
13,201,1
13,154,1
13,59,1
13,156,1
12,237,21551
12,236,20321
12,161,19109
12,162,14851
12,170,13970
12,138,13678
12,186,13402
12,142,12495
12,234,12441
12,239,11933
12,163,11831
12,230,11130
12,141,10123
12,164,9322
12,238,9262
12,107,8897
12,48,8689
12,140,8444
12,43,8404
12,68,8087
12,229,7950
12,100,7714
12,263,7232
12,132,6807
12,231,6553
12,90,6423
12,79,6282
12,233,6060
12,246,5966
12,113,5954
12,262,5941
12,143,5578
12,249,5249
12,137,4918
12,13,4255
12,151,3982
12,50,3581
12,114,3352
12,75,3198
12,144,3072
12,87,3033
12,211,2982
12,158,2968
12,166,2852
12,261,2518
12,148,2330
12,125,2266
12,88,1682
12,41,1403
12,74,1351
12,24,1328
12,224,1053
12,45,947
12,209,669
12,4,618
12,42,576
12,65,513
12,232,469
12,226,427
12,33,426
12,7,411
12,244,403
12,116,378
12,145,363
12,152,339
12,146,300
12,25,265
12,97,230
12,181,228
12,12,224
12,193,206
12,66,205
12,179,163
12,223,161
12,52,150
12,129,135
12,255,119
12,194,115
12,40,111
12,260,101
12,256,90
12,195,89
12,10,88
12,112,86
12,243,78
12,247,58
12,168,58
12,49,55
12,189,53
12,188,52
12,82,52
12,207,50
12,216,42
12,80,41
12,14,41
12,61,40
12,93,39
12,89,39
12,70,38
12,215,38
12,190,36
12,17,34
12,95,32
12,127,31
12,106,30
12,1,28
12,134,27
12,83,27
12,228,25
12,37,24
12,165,24
12,219,24
12,196,23
12,92,22
12,159,21
12,220,21
12,130,20
12,217,20
12,76,19
12,28,19
12,123,19
12,202,19
12,39,18
12,119,18
12,62,18
12,210,18
12,22,17
12,91,17
12,197,17
12,69,16
12,71,16
12,155,15
12,205,15
12,51,15
12,26,15
12,218,15
12,56,14
12,225,14
12,177,13
12,167,13
12,242,13
12,85,12
12,222,12
12,182,12
12,35,12
12,178,12
12,135,12
12,227,11
12,72,11
12,192,10
12,235,10
12,191,10
12,254,10
12,16,10
12,55,10
12,78,9
12,213,9
12,20,9
12,241,9
12,257,9
12,15,9
12,133,9
12,149,9
12,136,9
12,19,8
12,185,8
12,122,8
12,153,8
12,174,8
12,124,8
12,36,8
12,200,8
12,169,7
12,47,7
12,250,7
12,259,7
12,157,7
12,121,7
12,18,7
12,147,6
12,34,6
12,60,6
12,21,6
12,29,6
12,8,6
12,101,6
12,198,6
12,208,6
12,54,6
12,11,6
12,173,6
12,98,6
12,53,5
12,67,5
12,160,5
12,150,5
12,212,5
12,258,5
12,171,5
12,175,4
12,32,4
12,131,4
12,102,4
12,81,4
12,3,4
12,248,3
12,203,3
12,86,3
12,126,3
12,77,3
12,108,3
12,38,3
12,63,3
12,139,3
12,180,3
12,252,3
12,120,3
12,240,3
12,183,2
12,73,2
12,117,2
12,94,2
12,128,2
12,46,1
12,57,1
12,27,1
12,64,1
12,9,1
12,31,1
12,201,1
12,59,1
12,105,1
11,237,20200
11,236,19404
11,161,17011
11,186,13815
11,162,13695
11,138,13463
11,170,13025
11,230,11787
11,142,11699
11,163,11213
11,239,11080
11,234,11072
11,141,9543
11,48,9277
11,238,8862
11,164,8617
11,140,8185
11,107,7922
11,68,7690
11,100,7408
11,43,7346
11,229,7311
11,263,7257
11,231,6307
11,90,6120
11,79,5930
11,262,5924
11,143,5508
11,246,5461
11,233,5430
11,113,5399
11,132,4926
11,249,4862
11,137,4542
11,13,3859
11,151,3834
11,50,3703
11,75,3090
11,87,2748
11,114,2732
11,158,2654
11,211,2514
11,166,2391
11,144,2370
11,261,2273
11,125,2166
11,148,2032
11,88,1380
11,24,1322
11,41,1288
11,74,1268
11,224,1108
11,45,805
11,4,575
11,209,572
11,42,487
11,65,477
11,226,451
11,7,411
11,232,388
11,244,377
11,116,375
11,145,371
11,146,337
11,33,318
11,152,305
11,25,272
11,193,214
11,12,203
11,179,200
11,97,194
11,181,184
11,223,161
11,52,160
11,129,149
11,40,124
11,66,123
11,260,110
11,255,87
11,243,81
11,10,75
11,256,70
11,194,66
11,112,64
11,168,62
11,49,62
11,82,57
11,189,55
11,70,54
11,195,49
11,17,48
11,61,46
11,76,43
11,95,42
11,89,42
11,247,41
11,14,40
11,207,39
11,228,38
11,188,38
11,216,36
11,127,36
11,130,33
11,106,33
11,80,32
11,28,32
11,83,31
11,93,30
11,92,28
11,159,25
11,1,24
11,39,22
11,26,22
11,123,22
11,210,21
11,215,20
11,91,20
11,51,20
11,37,19
11,69,18
11,225,18
11,196,18
11,177,17
11,62,17
11,85,17
11,213,17
11,155,16
11,190,16
11,135,16
11,219,15
11,254,15
11,205,15
11,134,15
11,35,14
11,72,14
11,242,14
11,55,14
11,197,14
11,165,14
11,227,13
11,217,13
11,218,13
11,178,12
11,19,12
11,182,12
11,133,12
11,185,12
11,77,12
11,71,11
11,220,11
11,259,10
11,173,10
11,34,10
11,202,10
11,21,10
11,157,10
11,153,10
11,78,9
11,198,9
11,149,9
11,16,9
11,22,9
11,60,9
11,171,9
11,241,9
11,36,9
11,167,9
11,257,8
11,124,8
11,222,8
11,191,8
11,63,7
11,67,7
11,131,7
11,235,7
11,119,7
11,136,7
11,54,7
11,9,7
11,38,7
11,121,7
11,56,7
11,174,7
11,15,7
11,108,7
11,258,7
11,200,7
11,101,6
11,32,6
11,18,6
11,98,6
11,175,6
11,208,6
11,29,6
11,122,5
11,147,5
11,169,5
11,126,5
11,102,5
11,212,4
11,53,4
11,139,4
11,160,4
11,94,4
11,120,4
11,240,4
11,250,3
11,73,3
11,6,3
11,203,3
11,86,3
11,81,3
11,252,3
11,27,3
11,199,3
11,11,3
11,117,3
11,31,2
11,192,2
11,20,2
11,183,2
11,156,1
11,8,1
11,47,1
11,221,1
11,128,1
11,248,1
11,111,1
11,201,1
11,30,1
11,2,1
11,253,1
10,237,18602
10,236,18424
10,161,14076
10,138,13857
10,186,13456
10,170,12430
10,162,12280
10,239,10923
10,230,10647
10,142,10488
10,163,10109
10,48,10104
10,234,9739
10,141,9665
10,238,9043
10,164,8222
10,68,8047
10,107,7986
10,229,7597
10,140,7566
10,263,7483
10,100,7391
10,43,6892
10,262,6562
10,132,6368
10,90,6236
10,79,6232
10,231,5894
10,143,5872
10,113,5534
10,249,5483
10,246,4997
10,233,4928
10,137,4298
10,50,4233
10,151,4165
10,13,3611
10,75,2898
10,158,2761
10,87,2503
10,114,2486
10,211,2186
10,125,2040
10,144,2026
10,166,1961
10,261,1912
10,148,1894
10,24,1447
10,74,1393
10,41,1340
10,224,1333
10,88,1049
10,45,706
10,4,681
10,209,552
10,226,542
10,42,499
10,232,467
10,7,466
10,65,450
10,244,448
10,116,429
10,145,413
10,33,357
10,146,338
10,152,319
10,193,279
10,25,244
10,52,213
10,179,211
10,97,203
10,181,190
10,40,188
10,129,171
10,223,167
10,260,147
10,66,131
10,12,99
10,10,94
10,243,72
10,256,72
10,89,70
10,49,67
10,82,66
10,70,65
10,61,58
10,255,57
10,112,56
10,95,51
10,168,47
10,215,45
10,189,45
10,225,44
10,76,44
10,130,42
10,247,41
10,188,41
10,228,39
10,39,39
10,37,38
10,83,37
10,216,36
10,219,35
10,80,34
10,28,33
10,17,33
10,195,32
10,93,30
10,62,29
10,106,29
10,1,28
10,127,28
10,14,28
10,207,26
10,194,25
10,159,25
10,196,24
10,205,24
10,213,23
10,69,22
10,26,22
10,139,20
10,55,20
10,218,20
10,222,18
10,92,18
10,22,18
10,35,18
10,165,17
10,51,17
10,72,17
10,134,16
10,135,16
10,91,16
10,197,16
10,119,15
10,77,15
10,155,14
10,235,14
10,123,14
10,131,13
10,29,13
10,173,13
10,71,13
10,133,13
10,108,13
10,177,13
10,227,13
10,202,12
10,220,12
10,217,12
10,167,12
10,191,12
10,47,12
10,78,12
10,198,12
10,157,12
10,210,11
10,81,11
10,182,10
10,54,10
10,160,10
10,242,10
10,208,10
10,153,10
10,175,10
10,257,10
10,56,10
10,203,9
10,36,9
10,136,9
10,254,8
10,190,8
10,67,8
10,34,8
10,126,8
10,212,8
10,15,7
10,38,7
10,200,7
10,117,7
10,185,7
10,3,7
10,11,7
10,101,7
10,85,6
10,121,6
10,124,6
10,192,6
10,18,6
10,241,6
10,19,6
10,250,6
10,63,5
10,16,5
10,53,5
10,258,5
10,32,5
10,171,4
10,150,4
10,174,4
10,122,4
10,147,4
10,149,4
10,60,4
10,169,4
10,21,4
10,240,3
10,20,3
10,259,3
10,102,3
10,6,3
10,64,3
10,86,3
10,178,3
10,252,3
10,183,3
10,8,3
10,214,2
10,98,2
10,156,2
10,128,2
10,94,2
10,58,2
10,248,2
10,73,2
10,2,1
10,118,1
10,57,1
10,59,1
10,111,1
10,154,1
10,180,1
10,221,1
10,9,1
10,31,1
10,201,1
9,236,18215
9,237,18059
9,186,13517
9,170,13493
9,162,12538
9,138,12512
9,161,11366
9,239,10293
9,48,10119
9,142,10065
9,141,10013
9,230,9781
9,238,9527
9,107,8948
9,234,8902
9,140,8645
9,229,8507
9,163,8054
9,263,8017
9,68,7846
9,100,7799
9,164,7711
9,262,7030
9,79,6876
9,90,6297
9,113,6037
9,249,5918
9,143,5839
9,231,5643
9,43,5482
9,233,5415
9,132,5140
9,246,4980
9,137,4753
9,50,4453
9,151,4383
9,13,4187
9,158,3334
9,75,3099
9,87,2744
9,114,2571
9,166,2229
9,148,2092
9,125,1859
9,144,1857
9,211,1741
9,24,1628
9,261,1600
9,41,1550
9,74,1535
9,224,1212
9,88,1046
9,4,824
9,42,743
9,45,625
9,209,609
9,226,608
9,116,599
9,7,597
9,65,589
9,244,546
9,33,466
9,232,432
9,152,377
9,146,342
9,40,340
9,52,339
9,179,298
9,145,297
9,25,284
9,97,265
9,193,264
9,223,231
9,129,214
9,181,214
9,260,183
9,66,181
9,49,113
9,10,110
9,82,103
9,61,85
9,12,80
9,70,72
9,95,69
9,188,66
9,255,62
9,247,59
9,243,56
9,168,55
9,89,55
9,35,54
9,76,53
9,189,48
9,216,46
9,130,44
9,256,43
9,228,41
9,83,41
9,106,40
9,127,39
9,17,39
9,80,38
9,112,37
9,91,36
9,39,36
9,225,35
9,215,34
9,93,32
9,28,32
9,135,30
9,72,30
9,219,29
9,14,29
9,195,28
9,194,28
9,69,27
9,51,27
9,177,26
9,1,26
9,213,26
9,218,25
9,55,25
9,205,25
9,92,25
9,254,25
9,134,25
9,196,24
9,202,23
9,77,23
9,37,23
9,159,22
9,62,21
9,220,21
9,165,21
9,26,20
9,222,20
9,207,20
9,210,20
9,71,19
9,182,19
9,123,18
9,119,17
9,22,17
9,21,16
9,242,16
9,133,16
9,217,15
9,155,15
9,32,15
9,85,15
9,54,15
9,190,15
9,235,14
9,167,14
9,63,13
9,139,13
9,227,13
9,257,12
9,108,12
9,78,12
9,169,12
9,198,12
9,174,12
9,81,12
9,212,11
9,258,11
9,131,11
9,197,10
9,157,10
9,11,10
9,203,10
9,18,10
9,56,10
9,200,9
9,250,9
9,259,9
9,38,9
9,19,9
9,178,9
9,121,8
9,208,8
9,101,8
9,122,8
9,241,8
9,36,8
9,147,7
9,173,7
9,171,7
9,20,7
9,192,7
9,153,6
9,248,6
9,3,6
9,160,6
9,117,6
9,15,6
9,16,5
9,67,5
9,175,5
9,53,5
9,191,5
9,86,5
9,183,4
9,102,4
9,34,4
9,124,4
9,136,4
9,60,4
9,128,4
9,126,4
9,98,4
9,185,4
9,47,4
9,29,4
9,8,3
9,252,3
9,149,2
9,156,2
9,180,2
9,96,2
9,9,2
9,240,2
9,23,2
9,64,2
9,120,1
9,253,1
9,150,1
8,236,20679
8,237,18676
8,170,13175
8,162,12588
8,186,12062
8,238,10739
8,141,10627
8,142,10360
8,239,10096
8,48,9960
8,140,9908
8,229,9407
8,138,9391
8,107,9050
8,161,8709
8,230,8639
8,234,8549
8,263,8387
8,100,7505
8,163,6985
8,164,6904
8,262,6890
8,68,6509
8,231,6155
8,233,6114
8,79,6073
8,143,5906
8,90,5701
8,113,5622
8,137,5615
8,249,5259
8,13,5230
8,246,4825
8,43,4667
8,151,4618
8,132,4561
8,50,4280
8,75,3926
8,158,3506
8,87,2973
8,166,2575
8,114,2217
8,41,2176
8,74,2041
8,148,1956
8,125,1921
8,24,1825
8,144,1637
8,211,1543
8,261,1387
8,88,1108
8,42,1100
8,224,958
8,226,901
8,4,884
8,33,879
8,116,815
8,244,727
8,7,717
8,65,669
8,209,668
8,52,660
8,40,619
8,232,568
8,152,503
8,45,481
8,179,416
8,146,389
8,97,335
8,25,320
8,193,288
8,260,277
8,181,275
8,66,264
8,145,259
8,129,241
8,223,230
8,10,146
8,49,140
8,82,109
8,243,103
8,89,93
8,95,89
8,61,73
8,188,70
8,247,63
8,256,58
8,189,57
8,255,56
8,168,56
8,216,56
8,17,54
8,70,53
8,83,52
8,12,46
8,76,46
8,228,45
8,219,45
8,93,44
8,39,44
8,80,42
8,112,41
8,72,41
8,37,41
8,51,40
8,225,39
8,130,38
8,91,38
8,54,38
8,35,38
8,196,37
8,14,36
8,127,34
8,213,34
8,92,34
8,165,32
8,215,32
8,69,29
8,28,28
8,71,27
8,106,27
8,135,26
8,85,26
8,218,25
8,205,24
8,177,24
8,56,23
8,210,23
8,195,23
8,62,22
8,134,22
8,123,21
8,133,20
8,19,20
8,1,20
8,155,20
8,26,19
8,77,19
8,29,19
8,167,18
8,220,18
8,197,17
8,119,16
8,212,16
8,174,16
8,235,15
8,222,15
8,159,15
8,81,15
8,258,15
8,78,15
8,55,15
8,257,15
8,194,15
8,124,14
8,202,13
8,259,13
8,250,13
8,32,13
8,169,12
8,254,12
8,248,12
8,200,12
8,21,12
8,191,11
8,47,10
8,153,10
8,175,10
8,217,10
8,11,10
8,190,10
8,131,10
8,139,10
8,22,10
8,34,10
8,182,9
8,207,9
8,121,9
8,178,9
8,198,9
8,15,9
8,38,9
8,136,8
8,208,8
8,147,8
8,126,8
8,203,8
8,18,8
8,157,8
8,242,7
8,171,7
8,180,7
8,173,6
8,63,6
8,252,6
8,241,6
8,185,6
8,227,5
8,160,5
8,149,5
8,60,5
8,150,4
8,3,4
8,98,4
8,64,4
8,8,4
8,192,4
8,108,4
8,128,4
8,53,4
8,16,4
8,67,3
8,58,3
8,101,3
8,94,3
8,9,2
8,96,2
8,73,2
8,206,2
8,111,2
8,36,2
8,102,2
8,122,2
8,105,1
8,20,1
8,221,1
8,86,1
8,240,1
8,154,1
7,236,16977
7,237,15281
7,186,14310
7,48,12754
7,170,10068
7,162,9649
7,141,9577
7,107,8378
7,238,8233
7,142,8229
7,100,7981
7,239,7972
7,229,7460
7,263,7275
7,262,7182
7,140,6888
7,161,6509
7,234,6469
7,230,6455
7,132,6201
7,138,5784
7,68,5527
7,79,5471
7,163,5356
7,164,5268
7,143,5147
7,90,5102
7,231,4824
7,137,4590
7,233,4548
7,249,4465
7,113,4419
7,43,4016
7,151,4012
7,75,3647
7,13,3592
7,50,3478
7,246,3200
7,158,2368
7,41,2364
7,74,2197
7,166,2153
7,87,2097
7,114,1611
7,24,1590
7,224,1398
7,148,1342
7,125,1316
7,42,1237
7,226,1175
7,144,1020
7,261,973
7,7,909
7,211,908
7,116,817
7,33,777
7,244,742
7,88,732
7,4,654
7,65,625
7,52,613
7,152,598
7,40,497
7,260,476
7,179,462
7,209,424
7,193,398
7,25,361
7,146,346
7,223,345
7,232,282
7,145,266
7,97,264
7,45,262
7,181,249
7,66,240
7,129,226
7,10,152
7,82,120
7,95,116
7,243,88
7,89,87
7,61,82
7,49,80
7,247,73
7,216,72
7,188,71
7,70,65
7,76,54
7,168,54
7,28,53
7,215,53
7,130,48
7,83,48
7,127,45
7,213,45
7,106,44
7,39,43
7,189,41
7,62,39
7,91,39
7,225,38
7,228,38
7,256,37
7,165,37
7,255,36
7,80,35
7,196,35
7,51,34
7,219,34
7,182,33
7,85,32
7,69,32
7,54,32
7,35,30
7,159,29
7,37,28
7,1,28
7,218,28
7,134,28
7,72,28
7,112,27
7,257,27
7,175,26
7,135,26
7,93,24
7,98,24
7,17,24
7,210,24
7,177,23
7,212,23
7,207,22
7,205,22
7,258,22
7,133,22
7,12,21
7,197,21
7,119,21
7,171,21
7,14,20
7,124,20
7,235,20
7,195,19
7,169,19
7,71,19
7,191,18
7,26,18
7,185,18
7,180,18
7,254,18
7,92,18
7,131,17
7,56,17
7,121,16
7,220,16
7,208,16
7,194,16
7,250,15
7,174,14
7,157,14
7,21,13
7,153,13
7,167,13
7,222,13
7,11,13
7,241,12
7,32,12
7,22,12
7,203,12
7,81,12
7,248,12
7,190,12
7,78,11
7,155,11
7,63,11
7,227,11
7,108,10
7,15,10
7,123,10
7,122,10
7,47,10
7,16,10
7,77,10
7,55,9
7,29,9
7,178,9
7,149,8
7,60,8
7,147,8
7,198,8
7,200,7
7,173,7
7,18,7
7,259,7
7,67,7
7,3,6
7,136,6
7,242,6
7,252,5
7,86,4
7,202,4
7,8,4
7,139,4
7,20,3
7,126,3
7,128,3
7,217,3
7,94,3
7,160,3
7,38,3
7,64,3
7,36,3
7,19,2
7,9,2
7,240,2
7,183,2
7,34,1
7,57,1
7,120,1
7,96,1
7,115,1
7,184,1
7,73,1
7,58,1
7,117,1
7,6,1
6,186,13519
6,48,11985
6,100,7565
6,236,6975
6,132,6569
6,162,5779
6,170,5529
6,107,5136
6,237,5065
6,141,4973
6,263,4948
6,68,4365
6,262,4126
6,238,3971
6,239,3930
6,142,3803
6,79,3708
6,230,3564
6,229,3329
6,161,3313
6,234,3270
6,90,3214
6,140,3095
6,164,3006
6,249,2887
6,143,2776
6,163,2725
6,231,2538
6,137,2538
6,113,2401
6,233,2200
6,151,2017
6,75,1987
6,50,1888
6,13,1726
6,43,1703
6,87,1571
6,246,1569
6,224,1198
6,41,1147
6,74,1135
6,148,1087
6,158,1062
6,226,960
6,114,932
6,166,916
6,24,763
6,7,707
6,125,682
6,42,655
6,261,608
6,144,587
6,33,557
6,88,505
6,211,483
6,260,453
6,4,438
6,25,437
6,138,424
6,65,411
6,116,409
6,244,406
6,52,322
6,40,302
6,179,301
6,223,301
6,152,298
6,193,289
6,146,277
6,129,274
6,97,215
6,209,197
6,232,196
6,45,182
6,82,160
6,66,160
6,145,158
6,181,158
6,10,139
6,95,76
6,256,74
6,49,68
6,70,65
6,83,63
6,130,61
6,168,59
6,89,56
6,188,55
6,247,54
6,80,52
6,215,47
6,112,47
6,216,43
6,76,42
6,243,42
6,61,41
6,196,40
6,189,39
6,255,38
6,28,37
6,225,33
6,17,31
6,69,28
6,213,28
6,93,26
6,51,26
6,1,24
6,127,24
6,37,23
6,258,23
6,106,23
6,219,23
6,159,22
6,218,20
6,72,19
6,228,19
6,54,19
6,39,19
6,71,18
6,182,18
6,210,17
6,32,17
6,81,17
6,134,16
6,131,16
6,250,16
6,207,16
6,257,15
6,205,15
6,22,14
6,119,14
6,173,14
6,35,14
6,191,14
6,124,13
6,197,13
6,169,13
6,133,13
6,203,13
6,85,12
6,254,12
6,62,12
6,259,11
6,12,11
6,122,11
6,165,11
6,91,11
6,56,11
6,78,10
6,77,10
6,235,10
6,121,10
6,177,10
6,26,10
6,167,10
6,190,9
6,47,9
6,92,9
6,149,9
6,194,9
6,21,9
6,126,9
6,241,9
6,135,9
6,18,8
6,195,8
6,98,8
6,36,8
6,8,7
6,63,7
6,136,7
6,14,7
6,147,6
6,123,6
6,208,6
6,174,6
6,242,6
6,157,5
6,150,5
6,153,5
6,155,5
6,102,5
6,227,5
6,217,5
6,248,5
6,220,5
6,175,4
6,212,4
6,86,4
6,222,4
6,60,4
6,202,4
6,198,3
6,108,3
6,171,3
6,160,3
6,16,3
6,101,3
6,55,3
6,200,3
6,185,3
6,221,2
6,73,2
6,15,2
6,120,2
6,240,2
6,64,2
6,111,2
6,183,2
6,67,2
6,38,2
6,6,2
6,53,2
6,252,1
6,96,1
6,178,1
6,3,1
6,139,1
6,128,1
6,192,1
6,11,1
6,34,1
6,19,1
6,180,1
5,48,5572
5,186,3658
5,100,3133
5,132,2923
5,79,2303
5,230,2212
5,170,2170
5,162,2123
5,236,2062
5,263,1972
5,107,1940
5,141,1928
5,68,1895
5,164,1759
5,238,1692
5,237,1670
5,239,1660
5,90,1582
5,249,1507
5,161,1386
5,229,1354
5,142,1336
5,234,1238
5,163,1182
5,262,1174
5,140,1161
5,148,1109
5,231,1093
5,137,1022
5,233,993
5,75,977
5,113,859
5,151,845
5,50,818
5,143,794
5,114,710
5,74,704
5,87,642
5,246,619
5,41,577
5,43,572
5,7,569
5,226,530
5,13,464
5,158,460
5,144,402
5,166,390
5,224,387
5,125,350
5,24,349
5,261,339
5,42,337
5,129,319
5,88,271
5,211,267
5,146,261
5,4,239
5,116,239
5,260,225
5,138,196
5,145,196
5,179,183
5,223,180
5,193,178
5,25,168
5,244,163
5,209,154
5,65,153
5,33,147
5,152,126
5,232,125
5,82,121
5,52,113
5,256,109
5,40,102
5,45,90
5,255,85
5,97,73
5,80,72
5,83,67
5,181,67
5,112,60
5,70,56
5,95,52
5,168,49
5,17,43
5,37,41
5,61,36
5,10,36
5,196,33
5,49,32
5,247,32
5,66,30
5,36,30
5,89,28
5,225,26
5,188,25
5,243,24
5,106,22
5,135,22
5,228,21
5,215,21
5,259,20
5,71,20
5,130,20
5,159,20
5,133,19
5,76,18
5,207,17
5,26,17
5,28,16
5,189,16
5,218,16
5,219,16
5,205,15
5,216,15
5,257,14
5,92,14
5,173,14
5,69,14
5,93,14
5,197,13
5,203,13
5,178,13
5,191,12
5,134,12
5,150,12
5,39,12
5,85,12
5,1,12
5,91,12
5,62,12
5,235,11
5,213,11
5,160,10
5,212,10
5,167,10
5,12,9
5,56,9
5,102,9
5,14,9
5,72,8
5,22,8
5,127,8
5,177,8
5,157,7
5,119,7
5,174,7
5,78,7
5,136,6
5,175,6
5,182,6
5,195,5
5,47,5
5,198,5
5,165,5
5,250,5
5,254,4
5,217,4
5,123,4
5,20,4
5,242,4
5,19,4
5,190,4
5,169,4
5,94,4
5,6,3
5,214,3
5,32,3
5,221,3
5,8,3
5,18,3
5,155,3
5,53,3
5,77,3
5,51,3
5,241,3
5,248,2
5,139,2
5,149,2
5,210,2
5,208,2
5,21,2
5,258,2
5,194,2
5,121,2
5,31,2
5,29,2
5,60,2
5,35,2
5,220,2
5,3,2
5,86,2
5,153,2
5,16,1
5,96,1
5,124,1
5,120,1
5,117,1
5,200,1
5,23,1
5,184,1
5,192,1
5,185,1
5,73,1
5,122,1
5,57,1
5,101,1
5,126,1
5,227,1
5,67,1
5,240,1
5,222,1
5,98,1
5,11,1
5,171,1
5,38,1
4,79,4271
4,48,3708
4,148,3471
4,230,3278
4,68,2905
4,249,2225
4,164,2072
4,186,2002
4,141,1572
4,107,1503
4,114,1391
4,170,1377
4,100,1376
4,90,1338
4,231,1203
4,246,1202
4,234,1187
4,162,1158
4,163,1146
4,161,1091
4,263,1080
4,144,998
4,229,951
4,158,869
4,50,832
4,113,805
4,137,772
4,142,646
4,7,644
4,239,631
4,125,613
4,237,611
4,238,607
4,236,604
4,140,584
4,233,573
4,75,543
4,132,530
4,74,511
4,226,471
4,87,409
4,262,399
4,255,376
4,151,359
4,41,355
4,129,347
4,4,347
4,256,332
4,166,324
4,211,324
4,143,300
4,43,258
4,232,251
4,80,248
4,42,228
4,260,214
4,13,202
4,146,200
4,82,199
4,24,198
4,261,196
4,88,189
4,116,177
4,224,171
4,145,169
4,179,167
4,45,165
4,25,146
4,209,135
4,193,128
4,244,116
4,152,108
4,37,105
4,223,101
4,181,99
4,138,98
4,112,96
4,65,94
4,36,90
4,17,67
4,97,66
4,49,62
4,83,48
4,168,41
4,243,40
4,61,38
4,33,35
4,40,32
4,89,31
4,70,31
4,225,31
4,189,29
4,127,24
4,247,23
4,217,23
4,216,21
4,188,21
4,228,20
4,106,20
4,173,18
4,198,18
4,1,18
4,130,14
4,62,14
4,26,14
4,95,14
4,52,13
4,157,13
4,10,12
4,69,12
4,66,12
4,56,11
4,218,10
4,85,10
4,169,9
4,159,9
4,196,8
4,93,8
4,195,7
4,202,7
4,119,7
4,177,7
4,136,7
4,14,7
4,101,7
4,178,7
4,92,7
4,257,6
4,91,6
